Method,Domain of Origin,Primary Application Domains
Visual Odometry,Computer Vision,"Robotics, Autonomous Vehicles, Aerospace Navigation"
Face Recognition,Computer Vision,"Security Systems, Authentication, Social Media, Law Enforcement"
Facial Landmark Detection,Computer Vision,"Face Recognition, Emotion Detection, Virtual Reality, Medical Analysis"
Pose Estimation,Computer Vision,"Sports Analysis, Human-Computer Interaction, Augmented Reality, Healthcare"
Action Recognition,Computer Vision,"Video Surveillance, Sports Analysis, Human-Computer Interaction"
Video Tracking,Computer Vision,"Surveillance, Sports Analysis, Traffic Monitoring, Robotics"
Image Super-Resolution,Image Processing,"Medical Imaging, Satellite Imagery, Surveillance, Photography"
Image Denoising,Signal Processing,"Medical Imaging, Photography, Astronomy, Surveillance"
Image Inpainting,Computer Vision,"Photo Restoration, Video Editing, Medical Imaging, Cultural Heritage"
Style Transfer,Computer Vision,"Art Generation, Photography, Video Editing, Fashion Design"
Optical Character Recognition (OCR),Pattern Recognition,"Document Digitization, Banking, Postal Services, Accessibility"
Speech Recognition,Signal Processing,"Virtual Assistants, Transcription, Accessibility, Customer Service"
Speaker Recognition,Biometrics,"Security Systems, Forensics, Banking, Access Control"
Speech Synthesis,Signal Processing,"Text-to-Speech Systems, Accessibility, Virtual Assistants, Education"
Audio Classification,Signal Processing,"Music Genre Classification, Environmental Monitoring, Healthcare"
Music Information Retrieval,Musicology,"Music Recommendation, Copyright Detection, Music Production"
Anomaly Detection,Statistics,"Fraud Detection, Network Security, Manufacturing Quality Control, Healthcare"
Outlier Detection,Statistics,"Data Cleaning, Fraud Detection, Quality Control, Intrusion Detection"
Change Point Detection,Statistics,"Quality Control, Finance, Climate Science, Epidemiology"
Novelty Detection,Machine Learning,"Intrusion Detection, Fraud Detection, Manufacturing, Medical Diagnosis"
Time Series Anomaly Detection,Statistics,"Infrastructure Monitoring, Finance, Healthcare, Industrial IoT"
Graph Anomaly Detection,Network Science,"Fraud Detection, Cybersecurity, Social Network Analysis"
Causal Inference,Epidemiology,"Economics, Medicine, Social Sciences, Marketing"
Causal Discovery,Statistics,"Epidemiology, Economics, Neuroscience, Climate Science"
Directed Acyclic Graphs (DAGs),Graph Theory,"Causal Inference, Bioinformatics, Project Management, Bayesian Networks"
Do-Calculus,Causal Inference Theory,"Epidemiology, Economics, Social Sciences, AI Safety"
Mediation Analysis,Statistics,"Psychology, Public Health, Marketing Research, Social Sciences"
Moderation Analysis,Statistics,"Psychology, Marketing Research, Education, Management"
Interrupted Time Series Analysis,Statistics,"Public Health, Policy Evaluation, Economics, Quality Improvement"
Meta-Analysis,Statistics,"Medical Research, Psychology, Education, Evidence-Based Practice"
Systematic Review,Evidence-Based Medicine,"Healthcare, Education Policy, Environmental Science, Social Policy"
Network Meta-Analysis,Biostatistics,"Healthcare, Comparative Effectiveness Research, Clinical Guidelines"
Mendelian Randomization,Genetic Epidemiology,"Epidemiology, Drug Development, Public Health, Precision Medicine"
Genome-Wide Association Studies (GWAS),Genetics,"Medicine, Agriculture, Evolutionary Biology, Personalized Medicine"
RNA-Seq Analysis,Bioinformatics,"Genomics, Cancer Research, Drug Discovery, Developmental Biology"
Single-Cell Sequencing Analysis,Genomics,"Cancer Research, Immunology, Developmental Biology, Neuroscience"
Phylogenetic Analysis,Evolutionary Biology,"Taxonomy, Epidemiology, Conservation Biology, Linguistics"
Sequence Alignment,Bioinformatics,"Genomics, Protein Structure Prediction, Evolutionary Biology"
BLAST (Basic Local Alignment Search Tool),Bioinformatics,"Genomics, Molecular Biology, Drug Discovery, Evolutionary Studies"
Protein Structure Prediction,Computational Biology,"Drug Discovery, Biotechnology, Structural Biology, Synthetic Biology"
Molecular Docking,Computational Chemistry,"Drug Discovery, Enzyme Engineering, Chemical Biology"
QSAR (Quantitative Structure-Activity Relationship),Medicinal Chemistry,"Drug Design, Toxicology, Environmental Chemistry"
Pharmacokinetic Modeling,Pharmaceutical Sciences,"Drug Development, Clinical Pharmacology, Toxicology"
Compartmental Models,Epidemiology,"Disease Modeling, Pharmacology, Ecology, Environmental Science"
SIR Models (Susceptible-Infected-Recovered),Epidemiology,"Disease Control, Public Health, Vaccination Strategy, Pandemic Modeling"
Agent-Based Epidemiological Models,Computational Epidemiology,"Public Health, Disease Control, Policy Planning"
Spatial Epidemiology,Public Health Geography,"Disease Mapping, Public Health, Environmental Health, Healthcare Planning"
Disease Mapping,Spatial Epidemiology,"Public Health, Healthcare Planning, Environmental Health"
Kriging,Geostatistics,"Mining, Environmental Science, Agriculture, Meteorology"
Spatial Autocorrelation,Spatial Statistics,"Geography, Ecology, Real Estate, Epidemiology"
Geographically Weighted Regression,Spatial Statistics,"Urban Planning, Real Estate, Public Health, Environmental Science"
Point Pattern Analysis,Spatial Statistics,"Ecology, Epidemiology, Crime Analysis, Forestry"
Landscape Metrics,Landscape Ecology,"Conservation Biology, Urban Planning, Environmental Management"
Species Distribution Modeling,Ecology,"Conservation Biology, Biodiversity Assessment, Climate Change Studies"
Ecological Niche Modeling,Biogeography,"Conservation, Invasive Species Management, Climate Change Research"
Population Viability Analysis,Conservation Biology,"Wildlife Management, Endangered Species, Conservation Planning"
Mark-Recapture Methods,Ecology,"Wildlife Biology, Fisheries, Epidemiology, Quality Control"
Distance Sampling,Wildlife Ecology,"Conservation, Biodiversity Surveys, Forestry, Marine Biology"
Occupancy Modeling,Wildlife Ecology,"Biodiversity Monitoring, Conservation, Wildlife Management"
N-Mixture Models,Ecology,"Wildlife Surveys, Biodiversity Assessment, Conservation Planning"
Integrated Population Models,Ecology,"Wildlife Management, Conservation, Fisheries Management"
State-Space Models for Ecology,Ecological Modeling,"Population Dynamics, Fisheries, Wildlife Management"
Leslie Matrix Models,Population Ecology,"Demography, Wildlife Management, Fisheries, Conservation"
Lefkovitch Matrix Models,Population Ecology,"Plant Demography, Conservation, Forestry"
Individual-Based Models,Ecology,"Population Biology, Epidemiology, Conservation, Animal Behavior"
Lotka-Volterra Models,Mathematical Ecology,"Predator-Prey Dynamics, Competition Studies, Theoretical Ecology"
Metapopulation Models,Ecology,"Conservation Biology, Landscape Ecology, Epidemiology"
Food Web Analysis,Ecology,"Ecosystem Management, Fisheries, Conservation Biology"
Stable Isotope Analysis,Geochemistry,"Ecology, Forensics, Archaeology, Paleoclimatology, Food Authentication"
Radiocarbon Dating,Nuclear Physics,"Archaeology, Geology, Paleontology, Art Authentication"
Dendrochronology,Forestry,"Archaeology, Climate Science, Ecology, Art History"
Paleoecology Reconstruction,Ecology,"Climate Science, Conservation, Paleontology, Environmental History"
Stratigraphic Analysis,Geology,"Archaeology, Petroleum Exploration, Climate Science, Paleontology"
Remote Sensing Analysis,Geomatics,"Agriculture, Forestry, Urban Planning, Environmental Monitoring, Disaster Management"
Satellite Image Classification,Remote Sensing,"Land Use Mapping, Agriculture, Forestry, Urban Planning, Disaster Response"
Hyperspectral Imaging,Remote Sensing,"Agriculture, Mining, Environmental Monitoring, Medical Imaging"
LiDAR Analysis,Remote Sensing,"Forestry, Archaeology, Urban Planning, Flood Modeling, Transportation"
Synthetic Aperture Radar (SAR),Radar Technology,"Earth Observation, Military, Disaster Monitoring, Agriculture"
Change Detection in Remote Sensing,Geomatics,"Deforestation Monitoring, Urban Growth, Disaster Assessment, Agriculture"
Phenology Analysis,Ecology,"Agriculture, Forestry, Climate Change Research, Biodiversity Studies"
Vegetation Indices,Remote Sensing,"Agriculture, Forestry, Environmental Monitoring, Climate Studies"
Soil Moisture Estimation,Hydrology,"Agriculture, Water Resources, Drought Monitoring, Climate Modeling"
Evapotranspiration Modeling,Hydrology,"Water Resources, Agriculture, Climate Modeling, Irrigation Management"
Hydrological Modeling,Hydrology,"Water Resources Management, Flood Prediction, Climate Studies, Agriculture"
Flood Frequency Analysis,Hydrology,"Civil Engineering, Disaster Management, Urban Planning, Insurance"
Rainfall-Runoff Modeling,Hydrology,"Flood Forecasting, Water Resources, Urban Drainage, Dam Design"
Groundwater Modeling,Hydrogeology,"Water Resources, Environmental Remediation, Mining, Agriculture"
Water Quality Modeling,Environmental Engineering,"Pollution Control, Water Treatment, Ecological Management, Public Health"
Atmospheric Dispersion Modeling,Meteorology,"Air Quality Management, Emergency Response, Industrial Emissions, Urban Planning"
Climate Modeling,Climate Science,"Climate Change Research, Policy Making, Agriculture, Environmental Planning"
Weather Forecasting Models,Meteorology,"Aviation, Agriculture, Disaster Preparedness, Energy Management"
Ensemble Forecasting,Meteorology,"Weather Prediction, Climate Modeling, Hydrology, Finance"
Data Assimilation,Meteorology,"Weather Forecasting, Oceanography, Climate Science, Ecology"
Reanalysis Methods,Climate Science,"Climate Research, Weather Services, Environmental Studies"
Downscaling Techniques,Climate Science,"Regional Climate Modeling, Impact Assessment, Hydrology, Agriculture"
Extreme Value Theory,Statistics,"Finance, Insurance, Hydrology, Climate Science, Engineering"
Return Period Analysis,Hydrology,"Flood Risk Assessment, Infrastructure Design, Insurance, Climate Adaptation"
Geostatistics,Spatial Statistics,"Mining, Environmental Science, Petroleum Engineering, Soil Science"
Variography,Geostatistics,"Mining, Environmental Monitoring, Petroleum Exploration, Agriculture"
Block Kriging,Geostatistics,"Mining, Environmental Assessment, Petroleum Engineering"
Indicator Kriging,Geostatistics,"Environmental Risk Assessment, Petroleum Engineering, Mineral Exploration"
Sequential Gaussian Simulation,Geostatistics,"Petroleum Engineering, Mining, Environmental Modeling, Uncertainty Assessment"
Categorical Data Analysis,Statistics,"Social Sciences, Medicine, Market Research, Quality Control"
Log-Linear Models,Statistics,"Sociology, Epidemiology, Marketing Research, Criminology"
Chi-Square Tests,Statistics,"Medical Research, Social Sciences, Quality Control, Genetics"
Fisher's Exact Test,Statistics,"Medical Research, Genetics, Clinical Trials, Small Sample Analysis"
McNemar's Test,Statistics,"Medical Research, Matched Case-Control Studies, Before-After Studies"
Cochran-Mantel-Haenszel Test,Biostatistics,"Epidemiology, Clinical Research, Meta-Analysis"
Cohen's Kappa,Statistics,"Inter-Rater Reliability, Medical Diagnosis, Psychological Testing, Content Analysis"
Fleiss' Kappa,Statistics,"Inter-Rater Reliability, Content Analysis, Medical Research"
Intraclass Correlation Coefficient,Statistics,"Reliability Studies, Medical Research, Psychology, Sports Science"
Cronbach's Alpha,Psychometrics,"Survey Research, Psychology, Education, Marketing Research"
Item Response Theory,Psychometrics,"Educational Testing, Psychological Assessment, Survey Research"
Rasch Models,Psychometrics,"Educational Assessment, Health Outcomes Measurement, Survey Research"
Conjoint Analysis,Marketing Research,"Product Development, Pricing Strategy, Market Segmentation"
Discrete Choice Experiments,Econometrics,"Marketing, Healthcare, Transportation, Environmental Economics"
MaxDiff Analysis,Marketing Research,"Brand Positioning, Product Features, Priority Setting"
Van Westendorp Price Sensitivity,Marketing Research,"Pricing Strategy, Product Launch, Market Research"
TURF Analysis (Total Unduplicated Reach and Frequency),Marketing Research,"Product Portfolio Optimization, Media Planning, Feature Selection"
Perceptual Mapping,Marketing Research,"Brand Positioning, Competitive Analysis, Product Development"
Segmentation Analysis,Marketing,"Customer Targeting, Product Development, Advertising Strategy, CRM"
RFM Analysis (Recency, Frequency, Monetary),Marketing,"Customer Segmentation, Direct Marketing, E-commerce, Loyalty Programs"
Customer Lifetime Value (CLV) Modeling,Marketing,"CRM, Subscription Services, E-commerce, Banking"
Churn Prediction Models,Statistics,"Telecommunications, Banking, Subscription Services, Insurance"
Market Basket Analysis,Data Mining,"Retail, E-commerce, Recommendation Systems, Inventory Management"
Association Rule Mining,Data Mining,"Retail Analytics, Web Usage Mining, Bioinformatics, Text Mining"
Apriori Algorithm,Data Mining,"Market Basket Analysis, Recommendation Systems, Web Mining"
FP-Growth Algorithm,Data Mining,"Frequent Pattern Mining, Retail Analytics, Bioinformatics"
Sequential Pattern Mining,Data Mining,"Customer Behavior Analysis, Web Usage Mining, Bioinformatics"
Uplift Modeling,Causal Inference,"Marketing Campaign Optimization, Personalized Medicine, Policy Evaluation"
Attribution Modeling,Marketing Analytics,"Digital Marketing, Advertising ROI, Multi-Channel Marketing"
Multi-Touch Attribution,Marketing,"Digital Advertising, Marketing Mix Modeling, Customer Journey Analysis"
Marketing Mix Modeling,Econometrics,"Advertising Effectiveness, Budget Allocation, Brand Management"
Time Series Cross-Section Analysis,Econometrics,"Political Science, Comparative Politics, International Relations"
Event Study Methodology,Finance,"Financial Economics, Corporate Finance, Market Efficiency Studies"
Fama-French Factor Models,Finance,"Asset Pricing, Portfolio Management, Risk Assessment"
Capital Asset Pricing Model (CAPM),Finance,"Portfolio Management, Corporate Finance, Investment Analysis"
Arbitrage Pricing Theory,Finance,"Asset Pricing, Portfolio Management, Risk Management"
Black-Scholes Model,Financial Mathematics,"Options Pricing, Derivatives Trading, Risk Management"
Binomial Options Pricing,Finance,"Derivatives Valuation, Risk Management, Corporate Finance"
Monte Carlo Options Pricing,Computational Finance,"Derivatives Pricing, Risk Management, Exotic Options"
Value at Risk (VaR),Financial Risk Management,"Banking, Investment Management, Insurance, Regulatory Compliance"
Conditional Value at Risk (CVaR),Risk Management,"Portfolio Optimization, Banking, Insurance, Energy Trading"
Expected Shortfall,Risk Management,"Banking Regulation, Portfolio Management, Insurance"
Stress Testing,Risk Management,"Banking, Insurance, Financial Regulation, Systemic Risk Assessment"
Scenario Analysis,Risk Management,"Strategic Planning, Finance, Project Management, Climate Risk"
Sensitivity Analysis,Operations Research,"Engineering, Finance, Policy Analysis, Environmental Assessment"
Tornado Diagrams,Risk Analysis,"Project Management, Engineering, Finance, Decision Analysis"
Decision Tree Analysis,Decision Science,"Business Strategy, Medical Diagnosis, Risk Assessment, Operations"
Influence Diagrams,Decision Analysis,"Business Strategy, Medical Decision Making, Risk Management"
Multi-Criteria Decision Analysis (MCDA),Decision Science,"Environmental Management, Healthcare, Infrastructure Planning, Policy"
Analytic Hierarchy Process (AHP),Decision Science,"Project Selection, Resource Allocation, Supplier Selection, Strategic Planning"
TOPSIS (Technique for Order Preference),Decision Science,"Supplier Selection, Performance Evaluation, Location Selection"
ELECTRE Methods,Decision Science,"Project Selection, Environmental Assessment, Technology Selection"
PROMETHEE Methods,Decision Science,"Sustainability Assessment, Investment Selection, Resource Management"
Data Envelopment Analysis (DEA),Operations Research,"Efficiency Analysis, Benchmarking, Healthcare, Education, Banking"
Stochastic Frontier Analysis,Econometrics,"Productivity Analysis, Efficiency Measurement, Agriculture, Banking"
Total Factor Productivity Analysis,Economics,"Macroeconomics, Productivity Studies, Development Economics"
Shift-Share Analysis,Regional Economics,"Economic Development, Employment Analysis, Regional Policy"
Input-Output Analysis,Economics,"Economic Impact Assessment, Regional Planning, Environmental Economics"
Computable General Equilibrium Models,Economics,"Trade Policy, Tax Policy, Climate Change Economics, Development"
Social Accounting Matrices,Economics,"Development Economics, Income Distribution, Policy Analysis"
Life Cycle Assessment,Environmental Science,"Sustainability, Product Design, Environmental Management, Policy"
Material Flow Analysis,Industrial Ecology,"Sustainability, Circular Economy, Resource Management, Policy"
Substance Flow Analysis,Environmental Engineering,"Pollution Control, Resource Management, Circular Economy"
Carbon Footprint Analysis,Environmental Science,"Climate Policy, Corporate Sustainability, Product Development"
Water Footprint Analysis,Environmental Science,"Water Resources, Agriculture, Corporate Sustainability, Policy"
Ecological Footprint Analysis,Sustainability Science,"Environmental Policy, Urban Planning, Education, Corporate Reporting"
Environmental Impact Assessment,Environmental Science,"Project Planning, Regulatory Compliance, Conservation, Urban Development"
Social Impact Assessment,Sociology,"Development Projects, Mining, Infrastructure, Policy Evaluation"
Health Impact Assessment,Public Health,"Urban Planning, Policy Making, Environmental Health, Project Evaluation"
Technology Assessment,Science Policy,"Innovation Policy, Strategic Planning, Regulatory Affairs"
Risk Assessment,Toxicology,"Chemical Safety, Environmental Health, Occupational Health, Food Safety"
Quantitative Risk Assessment,Risk Science,"Nuclear Safety, Chemical Process Safety, Environmental Risk, Public Health"
Probabilistic Risk Assessment,Engineering,"Nuclear Power, Aerospace, Chemical Industry, Infrastructure"
Fault Tree Analysis,Reliability Engineering,"Nuclear Safety, Aerospace, Chemical Process Safety, Software Safety"
Event Tree Analysis,Safety Engineering,"Nuclear Industry, Process Safety, Risk Assessment, Emergency Planning"
Failure Mode and Effects Analysis (FMEA),Quality Engineering,"Manufacturing, Healthcare, Automotive, Aerospace"
Hazard and Operability Study (HAZOP),Chemical Engineering,"Process Safety, Pharmaceutical Manufacturing, Oil & Gas"
Bow-Tie Analysis,Safety Management,"Oil & Gas, Aviation, Healthcare, Mining"
Swiss Cheese Model,Safety Science,"Aviation Safety, Healthcare, Nuclear Industry, Organizational Safety"
Root Cause Analysis,Quality Management,"Manufacturing, Healthcare, IT Service Management, Aviation"
Fishbone Diagram (Ishikawa),Quality Control,"Manufacturing, Healthcare, Service Industry, Process Improvement"
5 Whys Analysis,Quality Management,"Manufacturing, Service Industry, Problem Solving, Process Improvement"
Pareto Analysis,Quality Control,"Manufacturing, Business Management, Healthcare, Customer Service"
Statistical Process Control,Quality Engineering,"Manufacturing, Healthcare, Food Industry, Service Operations"
Control Charts,Quality Control,"Manufacturing, Healthcare, Laboratory Testing, Process Monitoring"
Capability Analysis (Cp, Cpk),Quality Engineering,"Manufacturing, Process Control, Six Sigma, Supplier Quality"
Gauge R&R Studies,Metrology,"Manufacturing, Quality Control, Measurement Systems, Laboratory Testing"
Acceptance Sampling,Quality Control,"Manufacturing, Incoming Inspection, Food Safety, Pharmaceutical QC"
Reliability Testing,Reliability Engineering,"Electronics, Automotive, Aerospace, Consumer Products"
Accelerated Life Testing,Reliability Engineering,"Electronics, Automotive, Materials Science, Product Development"
Weibull Analysis,Reliability Engineering,"Failure Analysis, Maintenance Planning, Warranty Analysis, Life Testing"
Bathtub Curve Analysis,Reliability Engineering,"Product Life Cycle Management, Maintenance Strategy, Warranty Planning"
Mean Time Between Failures (MTBF),Reliability Engineering,"Maintenance Planning, Product Design, Warranty Analysis, Asset Management"
Reliability Block Diagrams,Systems Engineering,"Reliability Analysis, System Design, Maintenance Planning"
Markov Reliability Models,Reliability Theory,"System Reliability, Maintenance Optimization, Availability Analysis"
Petri Nets,Computer Science,"Manufacturing Systems, Business Process Modeling, Software Engineering, Protocols"
Queueing Theory,Operations Research,"Service Systems, Healthcare, Telecommunications, Call Centers, Traffic Flow"
M/M/1 Queue Models,Queueing Theory,"Service Design, Call Centers, Network Performance, Healthcare"
Network Queueing Models,Operations Research,"Telecommunications, Computer Networks, Transportation, Service Systems"
Inventory Theory,Operations Research,"Supply Chain Management, Retail, Manufacturing, Healthcare"
Economic Order Quantity (EOQ),Operations Management,"Inventory Management, Purchasing, Logistics, Retail"
Newsvendor Model,Operations Research,"Inventory Management, Retail, Fashion, Perishable Goods"
(s,S) Inventory Policies,Operations Research,"Retail Inventory, Supply Chain, Manufacturing Planning"
ABC Analysis,Inventory Management,"Warehouse Management, Supply Chain, Retail, Healthcare Inventory"
Just-In-Time (JIT),Manufacturing,"Production Management, Supply Chain, Automotive, Electronics"
Kanban System,Manufacturing,"Production Control, Software Development, Healthcare, Service Operations"
Material Requirements Planning (MRP),Manufacturing,"Production Planning, Supply Chain, Inventory Management"
Manufacturing Resource Planning (MRP II),Manufacturing,"Enterprise Resource Planning, Production Management, Supply Chain"
Theory of Constraints,Operations Management,"Manufacturing, Project Management, Supply Chain, Service Operations"
Drum-Buffer-Rope Scheduling,Production Management,"Manufacturing, Project Management, Supply Chain Optimization"
Critical Path Method (CPM),Project Management,"Construction, Engineering Projects, Software Development, Event Planning"
Program Evaluation and Review Technique (PERT),Project Management,"Research Projects, Construction, Defense Projects, New Product Development"
Gantt Charts,Project Management,"Construction, Software Development, Event Planning, Manufacturing"
Earned Value Management,Project Management,"Construction, Defense Contracting, Engineering Projects, IT Projects"
Agile Project Management,Software Engineering,"Software Development, Product Development, Marketing, Business Transformation"
Scrum Framework,Software Development,"Software Engineering, Product Development, Marketing Teams, Operations"
