Method,Domain of Origin,Primary Application Domains
Kanban for Software,Software Engineering,"DevOps, Software Development, IT Operations, Continuous Delivery"
Extreme Programming (XP),Software Engineering,"Software Development, Agile Teams, Continuous Integration"
Lean Software Development,Software Engineering,"Software Development, DevOps, Product Development, Continuous Improvement"
DevOps Practices,Software Engineering,"IT Operations, Cloud Computing, Software Delivery, Infrastructure Management"
Continuous Integration/Continuous Deployment,Software Engineering,"Software Development, Cloud Services, Enterprise IT, Mobile Development"
Test-Driven Development (TDD),Software Engineering,"Software Development, Agile Projects, Quality Assurance"
Behavior-Driven Development (BDD),Software Engineering,"Software Development, Requirements Engineering, Quality Assurance"
Domain-Driven Design,Software Architecture,"Enterprise Software, Complex Systems, Microservices, Software Engineering"
Microservices Architecture,Software Engineering,"Cloud Computing, Enterprise Systems, E-commerce, SaaS Platforms"
Service-Oriented Architecture (SOA),Software Engineering,"Enterprise Integration, Cloud Services, Business Process Management"
Event-Driven Architecture,Software Engineering,"Real-Time Systems, IoT, Financial Systems, Distributed Systems"
Lambda Architecture,Data Engineering,"Big Data, Real-Time Analytics, Data Warehousing, Stream Processing"
Kappa Architecture,Data Engineering,"Real-Time Analytics, Stream Processing, Event Sourcing"
Data Lake Architecture,Data Engineering,"Big Data, Analytics, Machine Learning, Enterprise Data Management"
Data Warehouse Modeling,Data Engineering,"Business Intelligence, Analytics, Enterprise Reporting, Decision Support"
Star Schema,Data Warehousing,"Business Intelligence, OLAP, Reporting, Analytics"
Snowflake Schema,Data Warehousing,"Enterprise Data Warehousing, Complex Analytics, Business Intelligence"
Slowly Changing Dimensions,Data Warehousing,"Business Intelligence, Historical Analysis, Data Integration"
ETL (Extract, Transform, Load),Data Engineering,"Data Integration, Business Intelligence, Data Migration, Analytics"
ELT (Extract, Load, Transform),Data Engineering,"Big Data, Cloud Data Warehousing, Modern Analytics"
Data Pipelines,Data Engineering,"Big Data, Real-Time Analytics, Machine Learning Operations, ETL"
Stream Processing,Computer Science,"Real-Time Analytics, IoT, Financial Systems, Network Monitoring"
Batch Processing,Computer Science,"Big Data, Data Warehousing, ETL, Scientific Computing"
MapReduce,Distributed Computing,"Big Data Processing, Log Analysis, Data Mining, Web Indexing"
Apache Spark Architecture,Distributed Computing,"Big Data Analytics, Machine Learning at Scale, Stream Processing"
Distributed File Systems,Computer Science,"Big Data Storage, Cloud Storage, Backup Systems, Content Delivery"
Consensus Algorithms (Paxos, Raft),Distributed Systems,"Distributed Databases, Blockchain, Cloud Infrastructure, Coordination Services"
Blockchain Technology,Cryptography,"Cryptocurrency, Supply Chain, Healthcare Records, Digital Identity"
Distributed Ledger Technology,Cryptography,"Finance, Supply Chain, Healthcare, Government Records"
Smart Contracts,Blockchain,"Decentralized Finance, Supply Chain, Insurance, Legal Tech"
Proof of Work,Cryptography,"Cryptocurrency Mining, Blockchain Consensus, Digital Security"
Proof of Stake,Cryptography,"Blockchain Networks, Cryptocurrency, Decentralized Systems"
Merkle Trees,Cryptography,"Blockchain, Data Verification, Distributed Databases, File Systems"
Hash Functions,Cryptography,"Data Integrity, Digital Signatures, Blockchain, Password Storage"
Public Key Cryptography,Cryptography,"Secure Communications, Digital Signatures, Blockchain, E-commerce"
Digital Signatures,Cryptography,"Authentication, Blockchain, Legal Documents, E-commerce"
Zero-Knowledge Proofs,Cryptography,"Privacy-Preserving Protocols, Blockchain, Authentication, Voting Systems"
Homomorphic Encryption,Cryptography,"Cloud Computing, Privacy-Preserving Analytics, Secure Computation"
Secure Multi-Party Computation,Cryptography,"Privacy-Preserving Data Analysis, Auctions, Voting, Financial Services"
Differential Privacy,Statistics,"Privacy-Preserving Analytics, Census Data, Healthcare Research, Social Media"
Federated Learning,Machine Learning,"Privacy-Preserving AI, Healthcare, Mobile Devices, Edge Computing"
Secure Aggregation,Cryptography,"Federated Learning, Privacy-Preserving Statistics, Distributed Analytics"
Trusted Execution Environments,Computer Security,"Cloud Computing, Mobile Security, Blockchain, Secure Processing"
Hardware Security Modules,Computer Security,"Banking, PKI Infrastructure, Cryptocurrency, Secure Key Storage"
Intrusion Detection Systems,Computer Security,"Network Security, Cybersecurity, Cloud Security, Industrial Control Systems"
Intrusion Prevention Systems,Network Security,"Enterprise Networks, Cloud Security, Critical Infrastructure, Data Centers"
Firewalls,Network Security,"Enterprise Networks, Cloud Security, Home Networks, Industrial Control"
Virtual Private Networks (VPN),Network Security,"Remote Access, Enterprise Connectivity, Privacy, Cloud Access"
Network Segmentation,Network Architecture,"Enterprise Security, Data Center Design, Industrial Networks, Cloud Architecture"
Zero Trust Architecture,Cybersecurity,"Enterprise Security, Cloud Security, Remote Work, Identity Management"
Security Information and Event Management (SIEM),Cybersecurity,"Enterprise Security, Compliance, Threat Detection, Incident Response"
Threat Intelligence,Cybersecurity,"Security Operations, Incident Response, Risk Management, Defense"
Penetration Testing,Computer Security,"Security Assessment, Compliance, Risk Management, Application Security"
Vulnerability Scanning,Computer Security,"Security Management, Compliance, Risk Assessment, Network Security"
Red Team/Blue Team Exercises,Military Strategy,"Cybersecurity, Emergency Preparedness, Business Continuity, Defense"
Chaos Engineering,Software Engineering,"Site Reliability, Cloud Infrastructure, Distributed Systems, DevOps"
Fault Injection Testing,Software Engineering,"System Reliability, Aerospace, Automotive Safety, Mission-Critical Systems"
Load Testing,Software Engineering,"Web Applications, API Development, Cloud Services, Performance Engineering"
Performance Testing,Software Engineering,"Web Applications, Gaming, Enterprise Software, Mobile Apps"
A/B Testing,Statistics,"Web Development, Marketing, Product Design, User Experience"
Multivariate Testing,Statistics,"Web Optimization, Marketing, Product Development, User Interface Design"
Split Testing,Statistics,"Digital Marketing, Conversion Optimization, Product Features, Pricing"
Bandit Testing,Statistics,"Online Advertising, Dynamic Pricing, Recommendation Systems, Clinical Trials"
Bayesian A/B Testing,Statistics,"Web Analytics, Marketing Optimization, Product Experimentation"
Sequential Testing,Statistics,"Clinical Trials, Quality Control, A/B Testing, Manufacturing"
Adaptive Designs,Clinical Trials,"Drug Development, Medical Research, Experimental Design"
Platform Trials,Clinical Research,"Oncology, Pandemic Response, Precision Medicine, Drug Development"
Basket Trials,Oncology,"Precision Medicine, Drug Development, Rare Diseases"
Umbrella Trials,Clinical Research,"Cancer Treatment, Precision Medicine, Drug Development"
Crossover Designs,Experimental Design,"Clinical Trials, Agriculture, Nutrition Research, Psychology"
Factorial Trials,Clinical Research,"Drug Interactions, Treatment Combinations, Vaccine Development"
Non-Inferiority Trials,Clinical Research,"Generic Drugs, Medical Devices, Treatment Alternatives"
Equivalence Trials,Clinical Research,"Bioequivalence Studies, Generic Drugs, Biosimilars"
Superiority Trials,Clinical Research,"New Drug Approval, Medical Devices, Treatment Development"
Pragmatic Trials,Clinical Research,"Real-World Evidence, Healthcare Delivery, Comparative Effectiveness"
Cluster Randomized Trials,Epidemiology,"Public Health Interventions, Education, Implementation Science"
Stepped Wedge Designs,Implementation Science,"Public Health, Healthcare Quality Improvement, Policy Implementation"
N-of-1 Trials,Clinical Medicine,"Personalized Medicine, Rare Diseases, Chronic Pain Management"
Adaptive Randomization,Clinical Trials,"Oncology, Precision Medicine, Efficient Trial Design"
Response-Adaptive Randomization,Clinical Research,"Phase II Trials, Rare Diseases, Ethical Trial Design"
Covariate-Adaptive Randomization,Clinical Trials,"Balance Confounders, Small Trials, Stratified Randomization"
Minimization,Clinical Trials,"Balance Covariates, Small Studies, Stratified Allocation"
Bayesian Adaptive Trials,Clinical Research,"Oncology, Rare Diseases, Efficient Drug Development"
Master Protocols,Clinical Research,"Oncology, Precision Medicine, Platform Trials"
Biomarker-Driven Trials,Precision Medicine,"Oncology, Targeted Therapies, Personalized Treatment"
Pharmacogenomics,Medical Genetics,"Personalized Medicine, Drug Response, Adverse Event Prediction, Dosing"
Precision Medicine,Medical Science,"Oncology, Rare Diseases, Chronic Diseases, Drug Development"
Companion Diagnostics,Medical Diagnostics,"Targeted Therapy, Oncology, Personalized Medicine, Drug Development"
Liquid Biopsies,Medical Diagnostics,"Cancer Detection, Minimal Residual Disease, Treatment Monitoring"
Next-Generation Sequencing,Genomics,"Clinical Diagnostics, Cancer Research, Rare Diseases, Infectious Diseases"
Whole Genome Sequencing,Genomics,"Rare Disease Diagnosis, Cancer Genomics, Population Studies, Pathogen Surveillance"
Whole Exome Sequencing,Medical Genetics,"Rare Disease Diagnosis, Cancer Research, Clinical Genetics"
Targeted Gene Panels,Clinical Genetics,"Cancer Diagnosis, Cardiovascular Disease, Rare Diseases, Pharmacogenomics"
CRISPR Gene Editing,Molecular Biology,"Gene Therapy, Agriculture, Biotechnology, Disease Modeling"
Gene Therapy,Medical Genetics,"Rare Diseases, Cancer Treatment, Inherited Disorders, Regenerative Medicine"
Cell Therapy,Regenerative Medicine,"Cancer Immunotherapy, Autoimmune Diseases, Tissue Repair"
CAR-T Cell Therapy,Immunotherapy,"Cancer Treatment, Leukemia, Lymphoma, Autoimmune Diseases"
Immunotherapy,Medical Science,"Cancer Treatment, Autoimmune Diseases, Infectious Diseases, Allergies"
Monoclonal Antibodies,Immunology,"Cancer Treatment, Autoimmune Diseases, Infectious Diseases, Transplantation"
Checkpoint Inhibitors,Cancer Immunotherapy,"Oncology, Melanoma, Lung Cancer, Immunotherapy"
Cancer Vaccines,Immunology,"Oncology, Prevention, Therapeutic Vaccines"
mRNA Vaccines,Molecular Biology,"Infectious Disease Prevention, Cancer Immunotherapy, Personalized Medicine"
Viral Vector Vaccines,Vaccinology,"Infectious Disease Prevention, Ebola, COVID-19, Gene Therapy"
Protein Subunit Vaccines,Immunology,"Infectious Disease Prevention, Hepatitis, HPV, Pertussis"
Conjugate Vaccines,Immunology,"Pediatric Immunization, Bacterial Diseases, Pneumococcal Prevention"
DNA Vaccines,Molecular Biology,"Infectious Diseases, Cancer Immunotherapy, Veterinary Medicine"
Vaccine Adjuvants,Immunology,"Vaccine Development, Enhanced Immune Response, Dose Sparing"
Reverse Vaccinology,Computational Biology,"Vaccine Development, Bacterial Diseases, Pandemic Preparedness"
Structure-Based Drug Design,Computational Chemistry,"Drug Discovery, Pharmaceutical Development, Enzyme Inhibitors"
Fragment-Based Drug Discovery,Medicinal Chemistry,"Drug Development, Lead Optimization, Kinase Inhibitors"
High-Throughput Screening,Drug Discovery,"Pharmaceutical Development, Chemical Biology, Lead Discovery"
Virtual Screening,Computational Chemistry,"Drug Discovery, Lead Identification, Chemical Libraries"
De Novo Drug Design,Computational Chemistry,"Drug Discovery, Novel Therapeutics, Lead Generation"
Prodrug Design,Medicinal Chemistry,"Drug Delivery, Pharmaceutical Development, Bioavailability Enhancement"
Drug Repurposing,Pharmacology,"Drug Discovery, Rare Diseases, Pandemic Response, Cost-Effective Development"
Polypharmacology,Drug Discovery,"Multi-Target Drugs, Complex Diseases, Drug Repurposing"
Network Pharmacology,Systems Biology,"Drug Discovery, Traditional Medicine, Multi-Target Therapy"
Systems Pharmacology,Computational Biology,"Drug Development, Toxicology, Personalized Medicine"
Physiologically-Based Pharmacokinetic Modeling,Pharmacology,"Drug Development, Dose Selection, Regulatory Submissions, Pediatric Dosing"
Population Pharmacokinetics,Clinical Pharmacology,"Drug Development, Dose Individualization, Regulatory Science"
Pharmacodynamic Modeling,Pharmacology,"Drug Development, Dose Response, Clinical Trials"
PK/PD Modeling,Clinical Pharmacology,"Drug Development, Dose Optimization, Clinical Pharmacology"
Model-Informed Drug Development,Pharmaceutical Science,"Regulatory Science, Drug Development, Clinical Trial Design"
Quantitative Systems Pharmacology,Systems Biology,"Drug Development, Mechanism Studies, Translational Medicine"
Organ-on-a-Chip,Bioengineering,"Drug Testing, Toxicology, Personalized Medicine, Disease Modeling"
3D Cell Culture,Cell Biology,"Drug Screening, Cancer Research, Tissue Engineering, Disease Modeling"
Organoid Technology,Stem Cell Biology,"Disease Modeling, Drug Screening, Personalized Medicine, Developmental Biology"
Induced Pluripotent Stem Cells,Regenerative Medicine,"Disease Modeling, Drug Screening, Cell Therapy, Personalized Medicine"
Tissue Engineering,Biomedical Engineering,"Regenerative Medicine, Organ Replacement, Wound Healing, Plastic Surgery"
3D Bioprinting,Bioengineering,"Tissue Engineering, Organ Printing, Drug Testing, Regenerative Medicine"
Scaffold Design,Tissue Engineering,"Regenerative Medicine, Wound Healing, Bone Repair, Cartilage Engineering"
Biomaterials Science,Materials Science,"Medical Devices, Tissue Engineering, Drug Delivery, Implants"
Drug Delivery Systems,Pharmaceutical Science,"Targeted Therapy, Controlled Release, Cancer Treatment, Gene Delivery"
Nanoparticle Drug Delivery,Nanotechnology,"Cancer Therapy, Gene Delivery, Vaccine Delivery, Targeted Treatment"
Liposomal Formulations,Pharmaceutical Science,"Cancer Treatment, Antifungal Therapy, Vaccine Delivery, Gene Therapy"
Microencapsulation,Chemical Engineering,"Drug Delivery, Food Technology, Cosmetics, Agriculture"
Hydrogel Drug Delivery,Biomaterials,"Controlled Release, Tissue Engineering, Wound Healing, Ocular Delivery"
Transdermal Delivery,Pharmaceutical Science,"Pain Management, Hormone Therapy, Nicotine Replacement, Contraception"
Inhalation Drug Delivery,Pharmaceutical Science,"Respiratory Diseases, Systemic Delivery, Vaccine Administration"
Oral Drug Delivery,Pharmaceutical Science,"Medication Administration, Controlled Release, Pediatrics, Geriatrics"
Parenteral Drug Delivery,Pharmaceutical Science,"Injectable Medications, Biologics, Emergency Medicine, Chronic Diseases"
Implantable Drug Delivery,Biomedical Engineering,"Long-Acting Contraception, Chronic Pain, Hormone Therapy, Ocular Disease"
Theranostics,Medical Science,"Personalized Medicine, Cancer Treatment, Molecular Imaging, Targeted Therapy"
Molecular Imaging,Medical Physics,"Cancer Detection, Drug Development, Neuroscience, Cardiology"
Positron Emission Tomography (PET),Nuclear Medicine,"Oncology, Neurology, Cardiology, Drug Development"
Computed Tomography (CT),Radiology,"Diagnostic Imaging, Trauma, Cancer Staging, Emergency Medicine"
Magnetic Resonance Imaging (MRI),Medical Physics,"Neurology, Orthopedics, Oncology, Cardiology"
Functional MRI (fMRI),Neuroscience,"Brain Mapping, Cognitive Research, Clinical Neurology, Presurgical Planning"
Diffusion Tensor Imaging,Neuroimaging,"Brain Connectivity, Neurosurgery Planning, Traumatic Brain Injury, Neuroscience"
Ultrasound Imaging,Medical Physics,"Obstetrics, Cardiology, Emergency Medicine, Interventional Procedures"
Echocardiography,Cardiology,"Heart Disease Diagnosis, Cardiac Function, Valve Assessment, Congenital Heart Disease"
Electroencephalography (EEG),Neurophysiology,"Epilepsy, Sleep Studies, Brain-Computer Interfaces, Anesthesia Monitoring"
Magnetoencephalography (MEG),Neuroscience,"Brain Mapping, Epilepsy, Cognitive Neuroscience, Presurgical Evaluation"
Electromyography (EMG),Neurophysiology,"Neuromuscular Disorders, Prosthetics Control, Sports Science, Rehabilitation"
Electrocardiography (ECG/EKG),Cardiology,"Heart Disease Diagnosis, Arrhythmia Detection, Emergency Medicine, Fitness Monitoring"
Holter Monitoring,Cardiology,"Arrhythmia Detection, Syncope Evaluation, Pacemaker Check, Cardiac Assessment"
Ambulatory Blood Pressure Monitoring,Hypertension,"Cardiovascular Risk, Hypertension Management, White Coat Syndrome, Clinical Trials"
Continuous Glucose Monitoring,Diabetes Management,"Type 1 Diabetes, Type 2 Diabetes, Gestational Diabetes, Metabolic Research"
Wearable Sensors,Biomedical Engineering,"Health Monitoring, Fitness Tracking, Remote Patient Monitoring, Clinical Research"
Internet of Things (IoT) in Healthcare,Information Technology,"Remote Monitoring, Smart Hospitals, Telemedicine, Medical Devices"
Telemedicine,Healthcare Delivery,"Remote Consultation, Rural Healthcare, Chronic Disease Management, Emergency Triage"
Mobile Health (mHealth),Digital Health,"Patient Monitoring, Health Apps, Medication Adherence, Preventive Care"
Digital Therapeutics,Healthcare Technology,"Chronic Disease Management, Mental Health, Diabetes, Substance Abuse"
Clinical Decision Support Systems,Medical Informatics,"Diagnosis, Treatment Planning, Medication Safety, Evidence-Based Medicine"
Electronic Health Records,Health Informatics,"Healthcare Delivery, Clinical Documentation, Population Health, Quality Measurement"
Health Information Exchange,Health IT,"Care Coordination, Public Health, Emergency Care, Reducing Duplicate Tests"
Natural Language Processing in Healthcare,Medical Informatics,"Clinical Documentation, Medical Coding, Adverse Event Detection, Research"
Medical Coding Systems (ICD, CPT),Health Information Management,"Billing, Epidemiology, Healthcare Analytics, Quality Measurement"
Disease Classification Systems,Medical Nosology,"Epidemiology, Healthcare Administration, Research, Public Health Surveillance"
Clinical Pathways,Healthcare Management,"Quality Improvement, Cost Reduction, Standardized Care, Clinical Protocols"
Care Protocols,Evidence-Based Medicine,"Clinical Practice, Quality Improvement, Patient Safety, Standardization"
Clinical Practice Guidelines,Evidence-Based Medicine,"Standardized Care, Quality Improvement, Medical Education, Healthcare Policy"
Audit and Feedback,Quality Improvement,"Healthcare Quality, Medical Practice, Clinical Performance, Continuing Education"
Ethnography,Anthropology,"Sociology, Education, Market Research, User Experience"
Phenomenology,Philosophy,"Psychology, Nursing, Education, Sociology"
Grounded Theory,Sociology,"Nursing, Education, Psychology, Management"
Case Study Methodology,Social Sciences,"Business, Law, Medicine, Education, Political Science"
Action Research,Social Sciences,"Education, Organizational Development, Healthcare, Community Development"
Participatory Action Research,Social Sciences,"Community Development, Public Health, Education"
Narrative Inquiry,Literature,"Psychology, Education, Nursing, History"
Discourse Analysis,Linguistics,"Sociology, Psychology, Communication Studies, Political Science"
Conversation Analysis,Sociology,"Linguistics, Communication Studies, Psychology"
Thematic Analysis,Psychology,"Sociology, Education, Healthcare, Market Research"
Content Analysis,Communication Studies,"Sociology, Political Science, Marketing, Psychology"
Hermeneutics,Philosophy,"Theology, Law, Literature, History, Sociology"
Archival Research,History,"Sociology, Political Science, Law, Humanities"
Oral History,History,"Anthropology, Sociology, Cultural Studies"
Delphi Method,Forecasting,"Healthcare, Business, Public Policy, Education"
Focus Groups,Sociology,"Marketing, Political Science, Public Health, User Experience"
Participant Observation,Anthropology,"Sociology, Education, Urban Studies"
Netnography,Marketing,"Sociology, Cultural Studies, User Experience"
Q Methodology,Psychology,"Political Science, Healthcare, Marketing"
Mass Spectrometry (MS),Physics,"Chemistry, Biology, Medicine, Environmental Science"
Nuclear Magnetic Resonance (NMR),Physics,"Chemistry, Structural Biology, Medicine, Materials Science"
Infrared Spectroscopy (IR),Physics,"Chemistry, Materials Science, Art Conservation, Forensics"
Raman Spectroscopy,Physics,"Chemistry, Materials Science, Pharmaceutical Analysis, Art Conservation"
X-ray Crystallography,Physics,"Chemistry, Biology, Materials Science, Mineralogy"
Gas Chromatography (GC),Chemistry,"Environmental Science, Forensics, Petrochemicals, Food Safety"
High-Performance Liquid Chromatography (HPLC),Chemistry,"Pharmaceuticals, Biochemistry, Environmental Science, Food Safety"
Gel Electrophoresis,Biochemistry,"Genetics, Molecular Biology, Forensics, Medicine"
Polymerase Chain Reaction (PCR),Biochemistry,"Genetics, Medicine, Forensics, Evolutionary Biology"
Western Blotting,Biochemistry,"Molecular Biology, Immunology, Medicine, Genetics"
ELISA (Enzyme-Linked Immunosorbent Assay),Immunology,"Medicine, Diagnostics, Plant Pathology, Food Safety"
Flow Cytometry,Biophysics,"Immunology, Cancer Biology, Marine Biology, Medicine"
Immunohistochemistry (IHC),Pathology,"Cancer Diagnosis, Neuroscience, Developmental Biology"
Patch Clamp Technique,Biophysics,"Neuroscience, Pharmacology, Physiology"
Optogenetics,Neuroscience,"Behavioral Science, Physiology, Psychiatry"
Calcium Imaging,Neuroscience,"Physiology, Pharmacology, Developmental Biology"
Cryo-Electron Microscopy (Cryo-EM),Physics,"Structural Biology, Virology, Cell Biology"
Scanning Electron Microscopy (SEM),Physics,"Materials Science, Biology, Nanotechnology, Forensics"
Atomic Force Microscopy (AFM),Physics,"Nanotechnology, Materials Science, Biology, Chemistry"
Differential Scanning Calorimetry (DSC),Physics,"Materials Science, Chemistry, Pharmaceuticals, Food Science"
Titration,Chemistry,"Environmental Science, Medicine, Food Industry, Manufacturing"
Gravimetric Analysis,Chemistry,"Geology, Environmental Science, Metallurgy"
Mathematical Modeling,Mathematics,"Physics, Biology, Economics, Engineering, Epidemiology"
Axiomatic Method,Mathematics,"Logic, Philosophy, Theoretical Computer Science, Physics"
Thought Experiments,Philosophy,"Physics, Ethics, Law, Cognitive Science"
Usability Testing,Human-Computer Interaction,"Software Engineering, Product Design, Industrial Design"
Eye Tracking,Psychology,"Marketing, User Experience, Neuroscience, Reading Research"
Transcranial Magnetic Stimulation (TMS),Neuroscience,"Psychiatry, Cognitive Science, Rehabilitation"
Social Network Analysis (SNA),Sociology,"Anthropology, Biology, Communication Studies, Computer Science"
Bibliometrics,Library Science,"Scientometrics, Research Evaluation, Information Science"
Scientometrics,Information Science,"Science Policy, History of Science, Sociology of Science"
